,Unnamed: 0,Bigram,Frequency,Label,Bigram-1,Bigram-2
351,351,"('a', 'w')",13,0,97,119
352,352,"('p', 'i')",13,0,112,105
353,353,"('u', 'b')",13,0,117,98
354,354,"('t', 'z')",13,0,116,122
355,355,"('b', 'r')",13,0,98,114
356,356,"('u', 'p')",13,0,117,112
357,357,"('7', '.')",12,0,55,46
358,358,"('t', 'u')",12,0,116,117
359,359,"('1', '2')",12,0,49,50
360,360,"('i', 'b')",12,0,105,98
361,361,"(' ', 'n')",12,0,32,110
362,362,"('n', 'f')",12,0,110,102
363,363,"('u', 'k')",12,0,117,107
364,364,"('a', 'z')",11,0,97,122
365,365,"('k', 's')",11,0,107,115
366,366,"('a', 'h')",11,0,97,104
367,367,"('.', 'k')",11,0,46,107
368,368,"('s', ' ')",11,0,115,32
369,369,"('e', 'u')",11,0,101,117
370,370,"('[', '2')",11,0,91,50
371,371,"('a', 'o')",11,0,97,111
372,372,"('n', 'h')",10,0,110,104
373,373,"('f', '.')",10,0,102,46
374,374,"('v', '.')",10,0,118,46
375,375,"('r', 'l')",10,0,114,108
376,376,"('a', 'p')",10,0,97,112
377,377,"('w', 'e')",10,0,119,101
378,378,"('i', ' ')",10,0,105,32
379,379,"('n', 'y')",10,0,110,121
380,380,"('r', 't')",10,0,114,116
381,381,"('h', 'l')",10,0,104,108
382,382,"('j', 'a')",10,0,106,97
383,383,"('1', ' ')",10,0,49,32
384,384,"(' ', 'v')",10,0,32,118
385,385,"('0', '0')",10,0,48,48
386,386,"('0', '9')",10,0,48,57
387,387,"('z', 'a')",9,0,122,97
388,388,"('l', 'm')",9,0,108,109
389,389,"('n', '1')",9,0,110,49
390,390,"('.', 'y')",9,0,46,121
391,391,"('e', '7')",9,0,101,55
392,392,"('7', 'e')",9,0,55,101
393,393,"('k', 'o')",9,0,107,111
394,394,"('0', '1')",9,0,48,49
395,395,"('o', 'w')",9,0,111,119
396,396,"('s', 'y')",9,0,115,121
397,397,"('b', 'm')",9,0,98,109
398,398,"('q', 'u')",9,0,113,117
399,399,"('0', '.')",9,0,48,46
400,400,"('c', 't')",9,0,99,116
401,401,"('c', 'l')",9,0,99,108
402,402,"('0', '7')",9,0,48,55
403,403,"('.', 'z')",8,0,46,122
404,404,"('p', 'o')",8,0,112,111
405,405,"('i', 'h')",8,0,105,104
406,406,"('a', 'j')",8,0,97,106
407,407,"('o', 'v')",8,0,111,118
408,408,"('u', 'a')",8,0,117,97
409,409,"('r', 'y')",8,0,114,121
410,410,"('f', 'c')",8,0,102,99
411,411,"('0', '2')",8,0,48,50
412,412,"('[', '1')",7,0,91,49
413,413,"('2', '4')",7,0,50,52
414,414,"('g', 'i')",7,0,103,105
415,415,"('l', ' ')",7,0,108,32
416,416,"('o', 'i')",7,0,111,105
417,417,"('x', 'w')",7,0,120,119
418,418,"('n', 'm')",7,0,110,109
419,419,"('c', 'u')",7,0,99,117
420,420,"('D', 'C')",7,0,68,67
421,421,"('1', '7')",7,0,49,55
422,422,"('c', 'x')",7,0,99,120
423,423,"('d', 'p')",7,0,100,112
424,424,"('m', '-')",7,0,109,45
425,425,"('-', 'o')",7,0,45,111
426,426,"('.', 'q')",7,0,46,113
427,427,"('d', 'g')",7,0,100,103
428,428,"('.', 'C')",7,0,46,67
429,429,"('1', '9')",6,0,49,57
430,430,"('4', '8')",6,0,52,56
431,431,"('0', '8')",6,0,48,56
432,432,"('z', 't')",6,0,122,116
433,433,"('h', 't')",6,0,104,116
434,434,"('n', 'b')",6,0,110,98
435,435,"('v', 't')",6,0,118,116
436,436,"('x', 'i')",6,0,120,105
437,437,"('d', '-')",6,0,100,45
438,438,"('8', '0')",6,0,56,48
439,439,"('n', 'z')",6,0,110,122
440,440,"('a', 'e')",6,0,97,101
441,441,"('e', 'h')",6,0,101,104
442,442,"('j', 'i')",6,0,106,105
443,443,"('s', 'r')",6,0,115,114
444,444,"('j', '2')",6,0,106,50
445,445,"('2', 's')",6,0,50,115
446,446,"('n', 'l')",6,0,110,108
447,447,"('u', 'i')",6,0,117,105
448,448,"('i', 'z')",6,0,105,122
449,449,"(' ', 'A')",6,0,32,65
450,450,"('r', 'b')",6,0,114,98
451,451,"('s', 'k')",6,0,115,107
452,452,"('b', '1')",6,0,98,49
453,453,"('7', ']')",6,0,55,93
454,454,"('e', 'G')",6,0,101,71
455,455,"('G', 'r')",6,0,71,114
456,456,"('k', 'r')",6,0,107,114
457,457,"('x', 'm')",6,0,120,109
458,458,"(' ', 'G')",6,0,32,71
459,459,"('G', 'o')",6,0,71,111
460,460,"('C', 'o')",6,0,67,111
461,461,"('1', '1')",5,0,49,49
462,462,"('m', 's')",5,0,109,115
463,463,"('c', 'c')",5,0,99,99
464,464,"('f', 'l')",5,0,102,108
465,465,"('s', 'm')",5,0,115,109
466,466,"('g', 's')",5,0,103,115
467,467,"('g', 'y')",5,0,103,121
468,468,"('y', 't')",5,0,121,116
469,469,"('.', '3')",5,0,46,51
470,470,"('0', ' ')",5,0,48,32
471,471,"('e', 'o')",5,0,101,111
472,472,"('h', 'g')",5,0,104,103
473,473,"('y', ' ')",5,0,121,32
474,474,"('I', 'N')",5,0,73,78
475,475,"('.', '0')",5,0,46,48
476,476,"('g', 't')",5,0,103,116
477,477,"('e', '0')",5,0,101,48
478,478,"('l', 'g')",5,0,108,103
479,479,"('1', '6')",5,0,49,54
480,480,"('f', 'f')",5,0,102,102
481,481,"('k', 'k')",5,0,107,107
482,482,"('1', '3')",5,0,49,51
483,483,"('x', 'c')",5,0,120,99
484,484,"('h', 's')",5,0,104,115
485,485,"('9', '8')",4,0,57,56
486,486,"('1', ']')",4,0,49,93
487,487,"('s', '2')",4,0,115,50
488,488,"('2', '7')",4,0,50,55
489,489,"('c', 'y')",4,0,99,121
490,490,"('y', 'r')",4,0,121,114
491,491,"('d', 'w')",4,0,100,119
492,492,"('e', 'v')",4,0,101,118
493,493,"('f', 's')",4,0,102,115
494,494,"('z', 'r')",4,0,122,114
495,495,"('t', 'w')",4,0,116,119
496,496,"('h', 'p')",4,0,104,112
497,497,"('d', 'b')",4,0,100,98
498,498,"('E', ' ')",4,0,69,32
499,499,"('f', 'e')",4,0,102,101
500,500,"('r', 'q')",4,0,114,113
501,501,"('p', 'f')",4,0,112,102
502,502,"('l', 'f')",4,0,108,102
503,503,"('f', ' ')",4,0,102,32
504,504,"('A', 'M')",4,0,65,77
505,505,"('M', 'D')",4,0,77,68
506,506,"('D', '1')",4,0,68,49
507,507,"('1', '8')",4,0,49,56
508,508,"('5', '.')",4,0,53,46
509,509,"('P', 'D')",4,0,80,68
510,510,"(' ', 'y')",4,0,32,121
511,511,"('E', 'N')",4,0,69,78
512,512,"('n', '-')",4,0,110,45
513,513,"('o', 'e')",4,0,111,101
514,514,"('a', '2')",4,0,97,50
515,515,"('b', 'h')",3,0,98,104
516,516,"('w', 'f')",3,0,119,102
517,517,"('v', 'v')",3,0,118,118
518,518,"('c', 'f')",3,0,99,102
519,519,"('l', 'b')",3,0,108,98
520,520,"('k', 't')",3,0,107,116
521,521,"('d', 't')",3,0,100,116
522,522,"('n', 'x')",3,0,110,120
523,523,"('j', 'e')",3,0,106,101
524,524,"('w', 't')",3,0,119,116
525,525,"('.', 'R')",3,0,46,82
526,526,"('R', 'e')",3,0,82,101
527,527,"('.', 'D')",3,0,46,68
528,528,"('C', 'U')",3,0,67,85
529,529,"('U', '.')",3,0,85,46
530,530,"('.', 'I')",3,0,46,73
531,531,"('I', 'E')",3,0,73,69
532,532,"('i', 'f')",3,0,105,102
533,533,"('p', 'p')",3,0,112,112
534,534,"('i', 'k')",3,0,105,107
535,535,"('c', 'd')",3,0,99,100
536,536,"(' ', 'P')",3,0,32,80
537,537,"('p', ' ')",3,0,112,32
538,538,"('l', 'c')",3,0,108,99
539,539,"('t', 'f')",3,0,116,102
540,540,"(' ', 'D')",3,0,32,68
541,541,"('D', 'W')",3,0,68,87
542,542,"('W', 'M')",3,0,87,77
543,543,"('M', '1')",3,0,77,49
544,544,"(' ', '1')",3,0,32,49
545,545,"('t', 'b')",3,0,116,98
546,546,"(' ', 'L')",3,0,32,76
547,547,"('L', 'I')",3,0,76,73
548,548,"('N', 'P')",3,0,78,80
549,549,"('C', '.')",3,0,67,46
550,550,"('q', 'c')",3,0,113,99
551,551,"('h', 'd')",3,0,104,100
552,552,"('y', 'g')",3,0,121,103
553,553,"('N', 'T')",3,0,78,84
554,554,"('g', 'u')",3,0,103,117
555,555,"('-', 'n')",3,0,45,110
556,556,"('c', ' ')",3,0,99,32
557,557,"(' ', 'x')",3,0,32,120
558,558,"('e', '1')",3,0,101,49
559,559,"('m', 'l')",3,0,109,108
560,560,"(' ', 'M')",3,0,32,77
561,561,"('4', '.')",3,0,52,46
562,562,"(' ', 'X')",3,0,32,88
563,563,"('X', 'E')",3,0,88,69
564,564,"('N', 'O')",3,0,78,79
565,565,"('O', 'N')",3,0,79,78
566,566,"('N', '1')",3,0,78,49
567,567,"('6', ' ')",3,0,54,32
568,568,"('E', 'T')",3,0,69,84
569,569,"('m', 'r')",2,0,109,114
570,570,"('r', 'w')",2,0,114,119
571,571,"('d', 'c')",2,0,100,99
572,572,"('j', 'o')",2,0,106,111
573,573,"('m', 'y')",2,0,109,121
574,574,"('b', '2')",2,0,98,50
575,575,"('W', 'a')",2,0,87,97
576,576,"('t', 'd')",2,0,116,100
577,577,"('s', 'n')",2,0,115,110
578,578,"('f', 'u')",2,0,102,117
579,579,"('e', '-')",2,0,101,45
580,580,"('.', 'g')",2,0,46,103
581,581,"('2', '1')",2,0,50,49
582,582,"('2', '5')",2,0,50,53
583,583,"(' ', 'R')",2,0,32,82
584,584,"('a', 'a')",2,0,97,97
585,585,"('v', ' ')",2,0,118,32
586,586,"('w', 'l')",2,0,119,108
587,587,"('l', 'r')",2,0,108,114
588,588,"('3', ']')",2,0,51,93
589,589,"('z', ' ')",2,0,122,32
590,590,"('0', ']')",2,0,48,93
591,591,"('7', '0')",2,0,55,48
592,592,"('m', 'v')",2,0,109,118
593,593,"('9', '0')",2,0,57,48
594,594,"('l', 'x')",2,0,108,120
595,595,"('j', 'b')",2,0,106,98
596,596,"('m', 'x')",2,0,109,120
597,597,"('y', 'i')",2,0,121,105
598,598,"('i', 'w')",2,0,105,119
599,599,"('i', 'L')",2,0,105,76
600,600,"('L', 'i')",2,0,76,105
601,601,"('7', '7')",2,0,55,55
602,602,"('7', '3')",2,0,55,51
603,603,"('3', '0')",2,0,51,48
604,604,"('9', '2')",2,0,57,50
605,605,"('6', '8')",2,0,54,56
606,606,"('r', 'f')",2,0,114,102
607,607,"('o', '2')",2,0,111,50
608,608,"('-', 'e')",2,0,45,101
609,609,"('x', 't')",2,0,120,116
610,610,"('.', 'j')",2,0,46,106
611,611,"('u', 'e')",2,0,117,101
612,612,"('t', '1')",2,0,116,49
613,613,"('y', 'b')",2,0,121,98
614,614,"('b', 'p')",2,0,98,112
615,615,"('a', 'x')",2,0,97,120
616,616,"(' ', 'z')",2,0,32,122
617,617,"('-', 's')",2,0,45,115
618,618,"('3', '8')",2,0,51,56
619,619,"('m', '0')",2,0,109,48
620,620,"('4', '2')",2,0,52,50
621,621,"('3', '4')",2,0,51,52
622,622,"('4', ']')",2,0,52,93
623,623,"('t', 'y')",2,0,116,121
624,624,"(' ', 'K')",2,0,32,75
625,625,"('K', 'B')",2,0,75,66
626,626,"('B', 'S')",2,0,66,83
627,627,"('S', '0')",2,0,83,48
628,628,"('c', 'm')",2,0,99,109
629,629,"('l', '5')",2,0,108,53
630,630,"('r', '3')",2,0,114,51
631,631,"('f', 'm')",2,0,102,109
632,632,"('x', 'e')",2,0,120,101
633,633,"('l', '4')",2,0,108,52
634,634,"('.', 'x')",2,0,46,120
635,635,"('.', 'N')",2,0,46,78
636,636,"('T', '-')",2,0,84,45
637,637,"('-', 'N')",2,0,45,78
638,638,"('N', 'E')",2,0,78,69
639,639,"('T', 'W')",2,0,84,87
640,640,"('W', 'O')",2,0,87,79
641,641,"('O', 'R')",2,0,79,82
642,642,"('R', 'K')",2,0,82,75
643,643,"('K', ' ')",2,0,75,32
644,644,"('M', 'A')",2,0,77,65
645,645,"('A', 'X')",2,0,65,88
646,646,"('X', ' ')",2,0,88,32
647,647,"('p', 'n')",1,0,112,110
648,648,"('n', 'r')",1,0,110,114
649,649,"('v', 'y')",1,0,118,121
650,650,"('w', 'r')",1,0,119,114
651,651,"('x', 'f')",1,0,120,102
652,652,"(' ', 'W')",1,0,32,87
653,653,"('c', 'g')",1,0,99,103
654,654,"('w', 'c')",1,0,119,99
655,655,"('x', 'g')",1,0,120,103
656,656,"('v', '0')",1,0,118,48
657,657,"('h', 'b')",1,0,104,98
658,658,"('-', 'd')",1,0,45,100
659,659,"(' ', '2')",1,0,32,50
660,660,"('3', '2')",1,0,51,50
661,661,"('2', '2')",1,0,50,50
662,662,"('5', ' ')",1,0,53,32
663,663,"('R', 'i')",1,0,82,105
664,664,"('b', 'n')",1,0,98,110
665,665,"('h', '8')",1,0,104,56
666,666,"('m', 'w')",1,0,109,119
667,667,"('b', ' ')",1,0,98,32
668,668,"('r', '1')",1,0,114,49
